abandon,放弃+遗弃+放任+狂热
practicable,能实行的+行得通的+可以实行的
practically,实际上+事实上+在实践上+几乎+简直
pray,祈祷+恳求+请
prayer,祈祷
preach,鼓吹
precaution,预防+警惕+防范
precede,领先(于)+在...之前+先于
precedent,先例
preceding,在前的+前述的
precious,宝贵的+贵重的+珍爱的+过于精致的+珍爱的
precise,精确的+准确的+精确
precision,精确+精密度+精度
preclude,排除
predecessor,前辈+前任+(被取代的)原有事物
predict,预知+预言+预报
predominant,卓越的+支配的+主要的+突出的+有影响的
preface,序文+绪言+前言+作序+写前言+为...写序言+开始
preferable,更可取的+更好的+更优越的
preference,偏爱+优先选择
pregnant,怀孕的+重要的+富有意义的+孕育的
prejudice,偏见+成见+损害+侵害+损害
preliminary,预备的+初步的
premature,未成熟的+太早的+早熟的
premier,第一的+首要的+总理
premise,[逻][法]前提+(企业+机构等使用的)房屋连地基+提论+预述+假定+作出前提
premium,额外费用+奖金+奖赏+保险费+(货币兑现的)贴水
preparation,准备+预备
preposition,前置词
prescribe,指示+规定+处(方)+开(药)
prescription,指示+规定+命令+处方+药方
presence,出席+到场+存在
presentation,介绍+陈述+赠送+表达
presently,目前+不久
preserve,保护+保持+保存+保藏+做蜜饯+禁猎+蜜饯+果酱+禁猎地+禁区+防护物
preside,主持
pressure,压+压力+电压+压迫+强制+紧迫
prestige,声望+威望+威信
presumably,推测起来+大概
presume,假定+假设+认为
pretend,假装+装扮+(作为藉口或理由)伪称
pretext,借口+托辞+借口
prevail,流行+盛行+获胜+成功
prevalent,普遍的+流行的
preview,在前的+早先的+在...以前+返回上一级菜单
previous,事先查看+[计]预览+事先查看+预展+预演
prey,被掠食者+牺牲者+掠食+捕食+掠夺+折磨
priest,牧师
primarily,首先+起初+主要地+根本上
primary,第一位的+主要的+初步的+初级的+原来的+根源的
prime,最初+青春+精华+主要的+最初的+有青春活力的+最好的+第一流的+根本的+[数]素数的+预先准备好+<口>让人吃(喝)足+灌注+填装
primitive,原始的+远古的+粗糙的+简单的
principal,负责人+首长+校长+主犯+本金+主要的+首要的
principle,法则+原则+原理
prior,优先的+在前的+预先+在
priority,先+前+优先+优先权
privacy,独处而不受干扰+秘密
private,私人的+私有的+私营的+秘密的+士兵
privilege,特权+特别待遇+基本公民权力+特免+给与...特权+特免
probability,可能性+或然性+概率
probable,很可能的+大概的
probe,探针+探测器+(以探针等)探查+查明
procedure,程序+手续
proceed,进行+继续下去+发生
proceeding,行动+进行+会议录+学报
process,过程+作用+方法+程序+步骤+进行+推移+加工+处理
procession,行列+队伍
proclaim,宣布+声明+显示+显露
product,产品+产物+乘积
productive,生产性的+生产的+能产的+多产的
productivity,生产力
profess,表示
profession,职业+专业+表白+宣布
professional,自由职业者+专业人员+职业运动员+职业艺人+专业的+职业的
proficiency,熟练+精通+熟练程度
profile,剖面+侧面+外形+轮廓
profit,利润+益处+得益+得益+利用+有益于+有利于
profitable,有利可图的
profound,深刻的+意义深远的+渊博的+造诣深的
progressive,改革论者+进步论者+前进的+(税收)累进的+进步的
prohibit,禁止+阻止
project,计划+方案+事业+企业+工程+设计+计划+投射+放映+射出+发射(导弹等)+凸出
prolong,延长+拖延
prominent,卓越的+显著的+突出的
promising,有希望的+有前途的
promote,促进+发扬+提升+提拔+晋升为
prompt,提示+付款期限+提示+鼓动+促使+(给演员)提白+敏捷的+迅速的+即时的+准时地+DOS命令:改变DOS系统提示符的风格
prone,倾向于
pronoun,代名词
proof,证据+试验+考验+[印刷]校样+不能透入的+证明用的+防...的+有耐力的+检验+校对+使不被穿透
propaganda,宣传+[天主教]传道总会
propagate,繁殖+传播+宣传
propel,推进+驱使
property,财产+所有物+所有权+性质+特性+(小)道具
prophet,先知+预言者+提倡者
proportion,比例+均衡+面积+部分+使成比例+使均衡+分摊
proportional,比例的+成比例的+相称的+均衡的
proposal,提议+建议
propose,计划+建议+向...提议+求(婚)+打算+求婚
proposition,主张+建议+陈述+命题
prose,散文
prosecute,实行+从事+告发+起诉+告发+起诉+作检察官
prospect,景色+前景+前途+期望+寻找+勘探
prospective,预期的
prosperity,繁荣
prosperous,繁荣的
protection,保护
protective,给予保护的+保护的
protein,[生化]蛋白质+蛋白质的
protest,主张+断言+抗议+主张+断言抗议+拒付
prototype,原型
prove,证明+证实+检验+考验+原来(是)+证明(是)
provide,供应+供给+准备+预防+规定
provided,conj.倘若
province,省(一个国家的大行政区)
provision,供应+(一批)供应品+预备+防备+规定
provocative,煽动的+刺激物
provoke,激怒+挑拨+煽动+惹起+驱使
proximity,接近+亲近
prune,剪除
psychiatrist,精神病医师+精神病学家
psychological,心理(上)的
publication,出版物+出版+发行+公布+发表
publicity,公开
publish,出版+刊印+公布+发表
pudding,布丁(一种以面粉+牛奶+鸡蛋等为基料的糊壮甜食)
pulse,脉搏+脉冲
pump,泵+抽水机+(用泵)抽(水)+抽吸
pumpkin,南瓜
punch,冲压机+冲床+打孔机+冲孔+打孔
punctual,严守时刻的+准时的
purchase,买+购买+买+购买
purify,使纯净+净化
purity,纯净+纯洁+纯度
purple,紫色的+紫色
purse,钱包
pursue,追赶+追踪+追击+继续+从事
pursuit,追击
puzzle,难题+谜+(使)迷惑+(使)为难+迷惑不解
qualification,资格+条件+限制+限定+赋予资格
qualify,(使)具有资格+证明合格+限制修饰+限制+限定
qualitative,性质上的+定性的
quantify,确定数量+量化
quantitative,数量的+定量的
quart,夸脱(容量单位)
quarterly,季刊+一年四次的+每季的+每季地
quartz,石英
queer,同性恋者+奇怪的+可疑的+不舒服的+搞糟+
quench,结束+熄灭+淬火+熄灭+平息
quest,寻求
questionnaire,调查表+问卷
queue,行列+长队+队列+排队+排队等待
quit,离开+辞职+停止+离开+放弃+解除+停止
quiver,震动+颤抖+箭袋+箭袋中的箭+颤抖+振动+射中+使颤动+敏捷的
quiz,测验+提问+恶作剧+对...进行测验+盘问+挖苦
quota,配额+限额
quotation,引用语+价格+报价单+行情表
quote,引用+引证+提供+提出+报(价)
racial,人种的+种族的+种族间的
rack,架+行李架+拷问台+小步跑+烧酒+破坏+放在架上+在架上制作+折磨+加以拷问+使痛苦+榨取+在饲草架装满干草+变形+(云)随风飘+(马)小步跑
racket,球拍+喧闹纷乱+过着花天酒地的生活
radar,雷达+电波探测器
radiant,发光的+辐射的+容光焕发的
radiate,放射+辐射+传播+广播+发光+辐射+流露+有射线的+辐射状的
radiation,发散+发光+发热+辐射+放射+放射线+放射物
radical,根本的+基本的+激进的+激进分子
radioactive,放射性的+有辐射能的
radius,半径+范围+辐射光线+有效航程+范围+界限
rag,抹布+碎屑+石板瓦+破旧衣服+少量+揶揄+戏弄+欺负+喧闹
rage,愤怒+情绪激动+狂暴+精神错乱+大怒+狂吹+风行
raid,袭击+搜捕+奇袭+搜捕
rail,横杆+围栏+扶手+铁轨+以横木围栏+铺铁轨+责骂+抱怨
railroad,铁路+<美>由铁道运输
railway,[英]铁道+铁路
rainbow,彩虹+五彩缤纷的排列+幻想+幻觉+虚无缥缈的东西+五彩缤纷的
rally,重整旗鼓+给予新力量+(使)恢复健康+力量+决心+集结+集会
random,随意+任意+任意的+随便的+胡乱的+胡乱地
range,山脉+行列+范围+射程+排列+归类于+使并列+放牧+平行+延伸+漫游
rank,等级+横列+阶级+繁茂的+恶臭的+讨厌的+下流的+排列+归类于+把...分等+列为+列队+[数]秩
rap,叩击+轻拍+轻敲+斥责+敲+拍+厉声说出+斥责+使着迷+敲击+交谈+abbr.[军]RocketAssistedProjectile+火箭助推炮弹
rape,掠夺+强奸+葡萄渣+油菜+掠夺+强奸
rare,稀罕的+杰出的+珍贵的+(肉类)半熟的+非常
rarely,很少地+罕有地
rash,轻率的+匆忙的+卤莽的+[医]皮疹
rat,老鼠
rate,比率+速度+等级+价格+费用+估价+认为+鉴定等级+责骂+被评价+责骂
rating,等级级别(尤指军阶)+额定+责骂+申斥
ratio,比+比率+[财政]复本位制中金银的法定比价
rational,理性的+合理的+推理的+[数]有理数
raw,生肉+擦伤处+身上的痛处+未加工的+生疏的+处于自然状态的+不掺水的+擦掉皮的+阴冷的+刺痛的+擦伤
react,起反应+起作用+反抗+起反作用
reaction,反应+反作用+反动(力)
readily,乐意地+欣然+容易地
realistic,现实(主义)的
reality,真实+事实+本体+逼真
realm,领域
reap,收割+收获
rear,后面+背后+后方+屁股+后面的+背面的+后方的+培养+饲养+举起+树立+栽种+高耸+暴跳+用后腿站起
reasonable,合理的+有道理的+通情达理的+讲道理的
reassure,使...安心+再保证+使...恢复信心+打消...的疑虑
rebel,造反者+叛逆者+反抗者+叛乱者+造反的+叛逆的+反抗的+造反+反叛+反抗+叛乱
rebellion,谋反+叛乱+反抗+不服从
recall,回忆+回想+记起+取消+召回
recede,后退
receipt,收条+收据+收到+收到
receiver,接受者+接收器+收信机
recently,最近
reception,接待+招待会+接收
recession,撤回+退回+退后+工商业之衰退+不景气
recipe,处方
recipient,容易接受的+感受性强的+容纳者+容器
reciprocal,互惠的+相应的+倒数的+彼此相反的+倒数+互相起作用的事物
recite,背诵+朗读+叙述+[律]书面陈述(事实)
reckless,不计后果的
reckon,计算+总计+估计+猜想+数+计算+估计+依赖+料想
reclaim,要求归还+收回+开垦
recognition,赞誉+承认+重视+公认+赏识+识别
recognize,认可+承认+公认+赏识+具结
recommend,推荐+介绍+劝告+使受欢迎+托付+使...受欢迎+使...可取
recommendation,推荐+介绍(信)+劝告+建议
reconcile,使和解+使和谐+使顺从
reconciliation,和解+调和+顺从
recorder,记录员+录音[像]机+[计]宏录制器+记录器
recover,重新获得+恢复+使改过+痊愈+复原+胜诉+DOS命令:从含有损坏磁盘扇区的磁盘上恢复文件
recovery,恢复+痊愈+防御
recreation,消遣+娱乐
recruit,新兵+新分子+新会员+使恢复+补充+征募+征募新兵+复原
rectangular,矩形的+成直角的
rectify,矫正+调整+[化]精馏
recur,复发+重现+再来
recycle,使再循环+反复应用+再循环+再生+重复利用
reduction,减少+缩影+变形+缩减量+约简
redundant,多余的
reel,(棉纱+电线的)卷轴+(磁带等的)一盘+旋转+蹒跚+卷...于轴上+使旋转+蹒跚地走+旋转+眩晕+骚乱+退缩+摇晃
referee,仲裁人+调解人+[体]裁判员+仲裁+裁判
reference,提及+涉及+参考+参考书目+证明书(人)+介绍信(人)
refine,精炼+精制+使文雅高尚
reflect,反射+反映+表现+反省+细想
reflection,反射+映象+倒影+反省+沉思+反映
reflexion,<主英>（=reflection）反射+反射光
reform,改革+改善+改良运动+感化+改革+革新+重新组成+革新+改过+重组
refrain,重复+叠句+[乐]副歌+节制+避免+制止
refresh,(使)精神振作+(使)精力恢复+更新
refreshment,点心+饮料+精力恢复+爽快
refrigerator,电冰箱+冷藏库
refuge,庇护+避难+避难所
refugee,难民+流亡者
refund,退还+偿还+归还+偿还额+退款
refusal,拒绝+推却+优先取舍权+优先取舍的机会
refute,驳倒+反驳
regarding,关于
regardless,不管+不顾+不注意
regime,政体+政权+政权制度
region,区域+地方+(世界上某个特定的)地区+(艺术+科学等的)领域+(大气+海水等的)层
register,记录+登记簿+登记+注册+寄存器+记录+登记+注册+提示+把...挂号+登记+注册+挂号
regulate,管制+控制+调节+校准
regulation,规则+规章+调节+校准
rehearsal,排演+演习+预演+试演
reign,统治+支配+盛行+占优势+统治+统治时期+支配
rein,缰绳+统治+支配+以缰绳控制+统治+驾驭+勒住马+止住
reinforce,加强+增援+补充+增加...的数量+修补+加固+求援+得到增援+加固物
reject,被拒之人+被弃之物+不合格品+落选者+不及格者+拒绝+抵制+否决+呕出+驳回+丢弃
rejoice,(使)欣喜+(使)高兴+喜悦
relate,叙述+讲+使联系+发生关系
relationship,关系+关联
relative,亲戚+关系词+相关物+亲缘植物+有关系的+相对的+比较而言的
relativity,相对性+相关性+[物]相对论
relax,放松+休息+休养+变从容+使松驰+缓和+使松懈+使休息
relay,驿马+接替+[电工]继电器+(消息+货物等)分程传递+使接替+转播+得到接替+转播
release,释放+让渡+豁免+发行的书+释放证书+释放+解放+放弃+让与+免除+发表+版本+发布
relevant,有关的+相应的
reliable,可靠的+可信赖的
reliance,信任+信心+依靠+依靠的人或物
relief,(痛苦等的)减轻+(债务等的)免除+救济+调剂+安慰+浮雕+地貌
relieve,减轻+解除+援救+救济+换班
religion,宗教+信仰
religious,信奉宗教的+虔诚的+宗教上的+修道的+严谨的+僧侣+尼姑+修道士
relish,意味
reluctant,不顾的+勉强的+难得到的+难处理的
rely,依赖+依靠+信赖+信任+依赖于
remain,保持+逗留+剩余+残存
remainder,残余+剩余物+其他的人+[数]余数+廉价出售+剩余的+出售剩书的
remark,备注+评论+注意+注释+评论+注意+谈及+谈论
remarkable,不平常的+非凡的+值得注意的+显著的
remedy,药物+治疗法+补救+赔偿+治疗+补救+矫正+修缮+修补
remind,提醒+使想起
remnant,残余+剩余+零料+残迹+剩余的+残留的
remote,遥远的+偏僻的+细微的
removal,移动+免职+切除
renaissance,复兴+复活+新生+文艺复兴+文艺复兴时期
render,呈递+归还+着色+汇报+致使+放弃+表演+实施+给予补偿+交纳+粉刷+打底
renew,使更新+使恢复+重申+补充+续借+复兴+更新+重新开始
rent,租+租借+出租+租金
repay,偿还+报答+报复
repeatedly,重复地+再三地
repel,击退+抵制+使厌恶+使不愉快
repertoire,(准备好演出的)节目+保留剧目+(计算机的)指令表+指令系统+<美>(某个人的)全部技能
repetition,重复+循环+复制品+副本
replace,取代+替换+代替+把...放回原处
replacement,归还+复位+交换+代替者+补充兵员+置换+移位
reporter,记者+通讯员
represent,表现+描绘+声称+象征+扮演+回忆+再赠送+再上演+提出异议
representative,代表+典型的+有代表性的
repression,镇压+抑制+抑压
reproach,责备
reproduce,繁殖+再生+复制+使...在脑海中重现
republican,共和国的+共和政体的+共和主义的+有关共和的+共和党人
reputation,名誉+名声
require,需要+要求+命令
requirement,需求+要求+必要条件+需要的东西+要求必备的条件
rescue,援救+营救+援救+营救
resemblance,类同之处
resemble,象+类似
resent,愤恨+怨恨
reservation,保留+(旅馆房间等)预定+预约
reserve,储备(物)+储藏量+预备队+储备+保存+保留+预定+预约
reservior,贮水池+贮藏处+贮备
reside,居住
residence,居住+住处
resident,居民+居住的+常驻的
residential,住宅的+与居住有关的
resign,辞去(职务)+辞去+辞职
resist,抵抗+反抗+抗+忍得住
resistance,反抗+抵抗+抵抗力+阻力+电阻+阻抗
resistant,抵抗的+有抵抗力的
resolution,坚定+决心+决定+决议
resolve,决心+决心+决定+决心要+(使)分解+溶解+解决+解决
resort,求助+诉诸+采取(某种手段等)+常去+凭借+手段+常去之地+胜地
resource,资源+财力+办法+智谋
